particle,speed,disp,angle,path_len,persist_P
529,4.297403412877145,14.058077546504448,144.2571282510234,17.18961365150858,0.817823939008117
530,3.172606117522366,4.505742285726766,95.6667689124435,6.345212235044732,0.7101011154270717
531,6.750118735637467,19.481885840808573,52.98519612955977,40.5007124138248,0.48102575682492166
533,4.193701280242158,17.97958380145293,91.56174920159609,37.743311522179425,0.47636476706309755
535,4.760242565624104,7.772986582298604,91.5267677531325,104.72533644373028,0.07422259833440677
536,3.371102958438398,12.655576647554161,108.82310791796392,20.22661775063039,0.6256892182164135
537,7.137000025192326,7.24769386199505,103.64109933019498,28.548000100769304,0.25387746379473153
539,5.345788436068894,5.77257169062197,85.57568614909847,64.14946123282672,0.08998628483676205
541,4.625812310928183,2.3793176987736167,76.2956335321679,32.38068617649728,0.07347953300942046
542,5.180593568444959,5.3585188459113615,95.18369752075077,20.722374273779835,0.2585861434175298
544,3.237939273730434,2.479114494476745,72.95723046541069,9.713817821191302,0.25521525522832034
546,5.10988525810797,13.60029323396831,100.24990486283227,71.53839361351157,0.1901118063601529
547,6.509031243506892,16.127951836663556,75.74878851593381,45.56321870454825,0.35396866804437627
549,6.825095948957168,8.840547940437823,114.90584185182709,47.775671642700175,0.18504288137597755
551,6.020915746967467,16.70806797332697,98.64504117719038,102.35556769844693,0.16323555571057113
552,3.2199675613106424,4.338637268747572,79.48368286652271,9.659902683931927,0.44913881751255813
554,4.838014045579647,14.885839718409052,78.14827371470496,62.89418259253541,0.23668070884787645
555,9.120792707880332,16.196997798765302,40.92011588573037,18.241585415760664,0.8879161229468111
558,4.79826623162134,7.588354000367686,97.63265005592602,38.38612985297072,0.197684789517285
560,5.654124925275235,20.227039775176156,95.26060214201311,73.50362402857805,0.2751842516950175
561,3.9259634697414896,19.73340077795447,79.25952327120805,58.889452046122344,0.33509228040531314
563,5.195094071364726,20.393338493091168,81.8646144702646,114.29206957002397,0.17843178944796922
566,6.107318160830049,9.451666768185023,97.97073809124163,42.751227125810345,0.22108527412254642
570,3.1963610555955655,19.29633549583239,85.19847830439763,143.83624750180044,0.13415488676170345
571,6.022920206706921,7.756734684563248,110.90437668798855,24.091680826827684,0.32196735214612376
574,4.906992465869673,0.6413810089497579,86.48919012778519,9.813984931739347,0.06535377967368501
576,5.43303826981384,1.3330135272057217,78.47641863976241,21.73215307925536,0.06133830929426697
577,5.654417639875691,13.455565433842182,93.66503863446819,90.47068223801105,0.14872846209386556
583,8.379987989739178,7.63357419589646,104.77785216463086,16.759975979478355,0.4554645069446007
584,4.16478577274594,14.452290721563463,52.3644314199536,24.988714636475642,0.578352705683696
586,3.878018272605647,7.052063129984779,76.1164599756794,23.26810963563388,0.3030784726570532
587,4.359607948147878,13.350027299213815,111.86584509078453,65.39411922221817,0.20414721473422703
591,7.415279150343564,10.552343242328337,81.15724370623138,22.24583745103069,0.47435135968951475
592,8.214098686243101,7.22542387447729,63.994378477434665,16.428197372486203,0.4398184238143112
593,3.3774890688475288,4.73179359725901,100.11032293983308,16.887445344237644,0.28019593850964547
599,4.723656534409968,51.02420327767848,82.08581739266184,170.05163523875885,0.30005123564991654
600,6.1700280659160365,4.510591807643569,89.40689449475937,92.55042098874054,0.048736588763786566
602,4.707691420173988,9.204289385231373,77.76015865100253,28.246148521043928,0.3258599797552576
603,6.89395507652662,33.69359665874071,95.56927079542866,75.83350584179281,0.4443101539975452
604,4.08773231715797,2.938324573584565,95.42539456269807,32.70185853726376,0.08985191377536983
605,6.050595026998962,15.279018740818326,108.92552583461976,18.151785080996884,0.8417364282708449
606,9.120471022087191,10.228273094389632,82.76105573909447,45.60235511043596,0.22429265044797925
608,7.432685326299482,20.786932549377006,118.15423880841725,22.298055978898446,0.9322307096658347
611,5.5999587821797405,11.32623016142113,77.9082676108036,22.399835128718962,0.5056389967308154
613,9.15649670940167,19.61602301794033,141.5469348738801,27.46949012820501,0.7141021885149251
614,5.416914405970785,43.4611995403641,87.29949089865185,81.25371608956178,0.5348826076146359
615,6.936461078380058,5.093257670236246,103.34172698382413,13.872922156760117,0.36713661423915367
616,5.023353178219398,20.62998261679962,94.67507960199183,125.58382945548493,0.16427260345737607
617,4.8837579727783895,13.845100415272912,66.63741521160982,19.535031891113558,0.708731907500546
618,7.00912400928155,13.598360907053243,91.56367895499423,56.0729920742524,0.24251177624062153
620,7.887006683781959,9.003376573005,62.08628843798466,15.774013367563917,0.5707727236695913
621,7.810473444739962,39.22533867372622,42.06056013645179,46.86284066843977,0.8370243483797792
622,4.6594168895167,13.680172893456309,73.49532512042883,27.956501337100196,0.4893378011969538
623,5.396406395634104,16.51926775384116,66.83037051586533,53.964063956341036,0.30611608064221907
625,7.604187689832541,14.573917947265983,21.393268322128517,15.208375379665082,0.9582823663566705
629,7.496287050685569,9.666124089771587,97.81091526567887,22.488861152056707,0.42981830090971845
630,6.236377843630244,4.990289287213336,94.26283486576949,18.709133530890732,0.26673011227237475
632,4.693567521939302,5.544586450113797,115.66441716728835,32.85497265357512,0.16875942976962002
633,5.5841151454479805,2.644532510874275,70.26473013453088,27.920575727239903,0.09471626003378625
634,7.3117704223271875,16.720900402522194,104.25857358094228,36.558852111635936,0.45736940403553517
635,6.191993081326761,5.757050656703094,97.4507557846969,92.87989621990143,0.06198381879188112
636,4.976142956358489,6.961524181058905,92.54240107867096,24.88071478179244,0.27979598826289775
638,5.209415428947536,21.08766860142261,89.55068894492705,109.39772400789826,0.19276149291643516
639,3.1875301086842383,5.4118233839127585,62.50875373427181,12.750120434736953,0.42445272667139394
640,4.1747344290517585,16.045551643075274,99.12504435635397,37.57260986146583,0.42705448735759677
641,5.075304493301249,31.301531531938,99.2999219231641,106.58139435932623,0.29368663939982514
643,6.388356002372668,21.22354942761571,87.84014827925849,57.49520402135401,0.36913599645168965
645,4.858398335637055,3.9884160189483078,90.00890044497964,92.30956837710404,0.043206962063291075
646,4.6896516802152926,8.984271931297643,94.36639848617577,32.82756176150705,0.2736807563281298
648,3.0059325257943743,3.5179743260965766,112.34222559352688,6.011865051588749,0.5851718719412847
649,6.491065022018017,37.7596158196851,55.047980063274174,58.41958519816215,0.646352001500911
651,11.047587683477792,11.189063763201636,120.3527176728669,22.095175366955583,0.5064030304070557
652,6.162160188764569,24.157587182839556,77.52147817414846,110.91888339776224,0.2177950808989746
653,1.1540113475899667,4.522228546703529,93.95065217240129,48.4684765987786,0.09330246923455994
655,5.866050676822132,41.41818481301254,35.65298090199976,46.92840541457706,0.8825824028563111
656,4.687841299909221,13.987545497475857,96.16769145548392,42.19057169918299,0.33153249491868636
658,8.238433854469829,3.924504993477593,84.24576972190832,16.476867708939658,0.23818270940831315
659,6.6126776356724575,11.514774747444324,58.177285678429854,13.225355271344915,0.8706590115120107
660,3.832071283074037,6.711741047496766,87.4500900202427,7.664142566148074,0.8757328024066263
661,4.170832665777503,20.08563429606956,103.36610175738254,29.195828660442523,0.6879624664767136
662,7.632658234281456,47.75308923153074,79.22781201129479,114.48987351422184,0.41709443609088176
663,5.237643623334061,10.158030413233387,83.65338295505406,99.51522884334716,0.10207513494466004
665,3.9351372175821626,31.942616056391905,85.42379316159847,192.82172366152597,0.1656588036338847
666,4.998087866456512,14.604560709339767,21.518117059712377,14.994263599369535,0.9740098680107134
667,5.684913565385402,15.435314746597497,103.33156524206048,119.38318487309346,0.12929220110022632
671,3.914757658261333,5.927511579406121,89.85013052529125,11.744272974783998,0.5047150719446847
672,5.086477689803732,5.565775397886691,99.558238662792,61.03773227764478,0.09118581556355052
673,7.5795023486688775,17.880215518881506,100.18835635546601,37.89751174334439,0.47180447201844733
674,5.489725176118756,10.957294755889311,118.69435438961622,10.979450352237512,0.9979820851101453
675,6.895336968246926,6.672294109657591,86.49144114363571,20.686010904740776,0.3225510293107527
676,6.349766804105184,10.516035680232143,100.39807054516211,19.049300412315553,0.552043143454939
677,4.611892125745073,3.7451746680162885,90.94880406022814,13.83567637723522,0.27068966965565044
678,6.557866313961133,27.442620968984578,95.94029011572921,91.81012839545586,0.2989062475850197
679,1.945586857369488,3.842787724201233,158.96752421895863,3.891173714738976,0.9875651939273575
680,5.235919613183229,18.42093310270416,105.59466911194382,57.59511574501552,0.3198349871238582
683,4.885391909923448,19.321410745730066,91.04104013298848,39.083135279387584,0.4943669592423964
684,7.5855541317360995,33.25085646586694,103.47895114427168,113.78331197604149,0.29222964148616387
685,8.495192126132839,29.745414742965156,50.845885731421376,42.47596063066419,0.7002882171778685
686,6.920411099465094,9.041077266761356,116.85552730875693,13.840822198930187,0.653218221924719
687,6.365812305867608,22.31754667244861,93.4261474182912,82.7555599762789,0.26968032938023406
688,8.825452713977013,17.426488202541098,170.30678942226973,17.650905427954026,0.9872857952625187
689,5.480531830301668,6.4552964382642415,91.20601598801714,147.97435941814504,0.04362442563459865
690,5.681196253096914,12.826998518051878,104.2681505347714,17.043588759290742,0.7525996255371785
692,8.027117379569205,13.168512620390901,68.26425963880853,40.135586897846025,0.32810066173711844
693,7.0548234767587275,3.492291744353331,78.29229783466506,21.164470430276182,0.16500728217406943
694,5.286278339993083,5.385044314617674,75.44531722310808,21.14511335997233,0.25467086522276844
696,5.343982159082191,22.601492847823632,100.48480212888258,42.75185727265753,0.5286669232561901
697,6.959112651847444,21.958898717054453,95.01444739990283,34.79556325923722,0.6310832951159369
699,6.746888958909165,22.799346372643928,48.626316128802635,33.73444479454582,0.6758476836212856
700,3.2307441357262148,5.787351736125522,51.27353959573155,6.4614882714524295,0.8956685353271756
701,2.4367647901958636,4.604132040710033,86.06385854211837,4.873529580391727,0.9447222931065002
703,5.843927213744982,3.3757632802368733,99.63334280051171,99.34676263366468,0.03397960024812083
705,7.524305929662621,14.203036940911632,160.00844549683083,15.048611859325241,0.9438104373800014
706,9.190692997209528,52.29161243974767,144.3479492826456,64.3348509804667,0.812803816948677
707,5.6684147857711595,28.49499329230658,121.95546125662311,56.684147857711594,0.502697744770454
708,5.335630150329206,3.574675615119189,83.02825523397387,26.67815075164603,0.13399263121333974
709,2.0169263514913744,3.405156368236479,110.74397718847919,4.033852702982749,0.8441449450344596
711,4.68654084983853,16.77234129598633,121.23505774471072,51.55194934822383,0.3253483429441685
712,6.596760579636032,13.000058343168407,110.0654487401595,13.193521159272064,0.9853365289092899
713,7.75981725921648,5.4793081735581435,97.91472756828001,77.5981725921648,0.07061130424238105
714,5.91650896736943,6.042560982777592,99.73931277788999,76.9146165758026,0.07856193337221402
717,7.095882598494289,7.711482469667063,73.56733801169445,21.28764779548287,0.36225150583820726
721,4.007960022743735,14.886090707256589,82.08992646700162,16.03184009097494,0.9285328834858236
722,7.557433503653845,11.793250548259847,110.0717756195293,30.22973401461538,0.3901208837152878
723,3.387068475885333,7.396493427978891,29.6955256779385,16.935342379426665,0.43674897514704364
725,4.747064117896191,10.32191171419041,96.13926823588723,61.71183353265049,0.1672598450462389
727,5.638102232002561,0.1769098330133044,81.53865300188909,129.6763513360589,0.001364241291419736
728,9.378523076175284,26.366667911586987,53.3109765881091,28.135569228525853,0.9371293574133405
733,7.082892762204703,7.928319812434008,97.41691153217518,28.331571048818812,0.27984045779785843
735,6.046699210058713,19.087896106637253,102.6800634602838,48.3735936804697,0.39459330296445966
736,3.437233354626541,18.034361289341582,98.6974346469247,37.80956690089195,0.47697878520042347
739,7.475570583301433,28.788615586672574,107.48017001801982,37.377852916507166,0.7702051707191204
743,5.323607883199125,4.209690844331006,108.39421154897515,69.20690248158863,0.06082761535890045
744,5.5032085913219895,2.9287834384156226,87.83704122636203,16.50962577396597,0.17739853577020637
745,4.3159684958610764,25.509313986147408,104.17838870362294,77.68743292549938,0.32835830745765926
747,3.771973545354863,20.915347610100216,115.73227672901001,49.03565608961322,0.42653345092145156
748,6.123601897951258,25.299191008865172,67.08553811150728,73.4832227754151,0.3442852674846127
752,4.252973898967616,13.124089647766175,98.85811263953838,17.011895595870463,0.771465447445608
754,2.185197302394561,5.557703162575198,38.254752837531626,6.555591907183683,0.8477805271077066
756,4.581826095208073,8.284256407330552,94.71625475362703,13.745478285624218,0.602689570721936
757,4.674013001572488,27.148951043462052,78.16241881281361,98.15427303302226,0.27659469327767594
758,3.1846819958833033,1.0597397223159155,104.15320833869589,15.923409979416515,0.06655231032082914
759,5.994969513365446,11.953766382039106,119.4381006663367,17.984908540096338,0.664655389010673
760,4.119461937893787,3.529381320470041,99.49594445750171,41.19461937893787,0.08567578420871526
761,5.632251475630516,12.804879637617509,88.84056319023331,50.69026328067465,0.25261024127486215
762,6.802183836283611,17.531161723772005,94.27663396830242,20.406551508850832,0.8590947723905384
767,7.398276463206345,6.815074833541114,76.24036369732644,29.59310585282538,0.23029265219522235
770,2.881651649530065,3.912893656632476,82.93144386231204,11.52660659812026,0.33946622740387306
773,4.429678424568208,10.914166688543213,84.62459222618921,39.867105821113874,0.2737637072908112
774,3.210660753931698,9.471844535198766,90.59009218898511,83.47717960222414,0.11346627402043181
775,4.224684963901491,13.595649264903937,115.15341862384282,42.24684963901491,0.3218145111664935
778,5.770420979053588,20.20383886950841,80.20310589063749,121.17884056012535,0.16672744825845948
780,5.511015697670375,15.601892440453495,129.01195745132048,22.0440627906815,0.7077593902993576
781,4.9363604131697665,14.594505762117894,15.581885968367333,14.8090812395093,0.9855105476213515
782,7.2376811480184875,9.401463279027213,98.91436394311296,65.13913033216639,0.1443289652638281
783,3.979922597307286,4.318680135138636,100.53814433756844,23.879535583843715,0.18085276909910025
784,3.7644667258218343,2.3863501401075253,111.52148085653452,37.64466725821834,0.06339145259908102
785,4.198059783557568,7.25738998089633,52.725984049892794,8.396119567115136,0.8643743008759858
786,4.986812704770419,25.82912482777325,62.01815438541323,69.81537786678587,0.36996326048764766
787,6.4101334408088855,10.96551900156661,91.20527856157784,12.820266881617771,0.8553268900579148
789,6.008460945945637,19.29681685970943,86.64810019359359,90.12691418918455,0.21410715137992706
791,7.353455023386775,11.865323255984205,68.27600194793487,29.4138200935471,0.4033928003315441
792,5.776205782356593,10.78317127852342,39.1007976852662,11.552411564713186,0.9334130123497844
793,8.695198398227294,14.523517590420617,81.18783293210839,34.78079359290918,0.4175729214350518
797,5.910650296395435,30.25219605348881,94.9084080743298,124.12365622430413,0.24372627244253908
798,5.1893131833586486,11.418657147906497,83.39407755972655,88.21832411709703,0.12943634173723234
800,3.3969038435267316,2.4321464504773624,107.79559886466306,10.190711530580195,0.2386630652019733
802,6.180212314769657,9.01369002005944,72.57856249962484,43.2614862033876,0.20835368386751407
803,8.434943442932532,12.214251662622365,44.94642965915859,16.869886885865064,0.7240268856133493
804,5.610551905325856,9.871381200664041,29.923252685494067,11.221103810651712,0.8797157006330841
807,5.068988094336135,8.919124673083413,93.27631620905328,30.413928566016814,0.2932578951030105
808,3.192443046081057,8.593742311095967,101.64165526926996,25.539544368648457,0.3364876908941796
810,2.9458104378133356,1.6508958124367628,91.06248745621886,94.26593401002674,0.017513175144068086
812,6.180248173268964,3.182196788774293,95.60191630153217,30.90124086634482,0.10297957944595322
813,3.419513986905575,6.869721199278989,96.03239138824871,23.936597908339024,0.28699655755531234
814,5.582431300253344,13.223792796829919,125.43493924904368,22.329725201013375,0.5922058009128475
815,5.704382967580341,8.277629404855709,87.5125480895436,22.817531870321364,0.3627749684716065
816,5.148224146319779,14.337598497141162,17.219545303586273,15.444672438959337,0.9283200115642743
817,3.2398486548688146,6.920355968072046,98.736321937906,74.51651906198273,0.09287009182911113
819,3.6385432756278435,24.479008927464577,65.71967602867281,61.85523568567334,0.3957467570224505
824,2.8496275880651605,3.0413683480867593,83.11206229793282,5.699255176130321,0.533643126004368
826,6.7402710765408145,7.756747382687302,76.17160888866776,20.220813229622443,0.38360214767841627
829,6.786915433349047,25.782428847172635,89.25880651269605,67.86915433349047,0.3798843392166761
832,4.71653232580481,5.01525867489739,101.84133080842163,14.14959697741443,0.3544453374115701
833,7.26910387872392,10.022231461872016,60.57226532828105,14.53820775744784,0.689371869564712
835,3.951236920080252,5.435170146732638,79.47846209599854,43.46360612088277,0.12505106298856378
836,3.644733394468221,7.254993459942352,172.31491781813523,7.289466788936442,0.9952708023793437
837,6.796318418072382,6.3435698783338825,77.5876178183903,61.16686576265144,0.10370925172051686
839,4.246739337285101,12.295643332676404,75.71176776959474,89.18152608298712,0.13787208935216916
841,3.8249155518737044,5.927731709389083,79.11279552338863,7.649831103747409,0.774883997959808
843,5.757940025023146,15.972665667786455,112.09931014995605,63.337340275254604,0.25218402917412763
845,4.614819024942962,11.82901716639298,91.82247494580326,32.30373317460074,0.3661811191436447
846,7.4233995529164805,26.111019124168042,72.67012776018976,37.1169977645824,0.703478748194542
847,3.4760426607066153,11.43686324708556,64.2411505617402,17.380213303533075,0.658039291425765
849,5.6219029097445175,8.761102942522179,93.03784706886739,101.19425237540132,0.08657708058379668
852,5.458154646001294,7.495629214550511,103.29914587267727,21.832618584005175,0.34332250095011024
853,10.61374613111595,15.022046132060266,105.69276358792743,21.2274922622319,0.7076693726459433
854,7.057379436465455,13.71311732113994,114.24679873972762,14.11475887293091,0.9715445686740541
855,5.9665291613787454,28.51078445513051,71.1554458350501,65.6318207751662,0.43440489869692034
857,3.5098482058278355,19.185578315215203,68.81636391491632,52.64772308741753,0.36441420806288266
858,5.066269168338747,11.046244661120122,100.91772303872021,86.1265758617587,0.12825593669078855
862,6.527668397329606,21.928608819741,135.47787138154428,32.63834198664803,0.6718665068437527
865,3.6487759304638883,8.026869483624974,73.7161307436994,91.2193982615972,0.08799520317603582
868,4.634208350294142,2.980389078540373,87.18333628344094,55.61050020352971,0.053593998752616896
869,4.418826751242567,14.035223889948863,52.53590731758665,17.675307004970268,0.794058280628573
872,2.1439273553690916,6.449676222783205,108.08827011928263,21.439273553690917,0.3008346437966341
873,3.1753491022313756,5.217168341862294,68.55861847369842,9.526047306694126,0.5476739904699083
875,5.33515440234288,31.64535150076407,87.81330670558295,85.36247043748608,0.37071738128688614
877,5.523841253754536,8.499875700547795,84.62081366794277,27.61920626877268,0.3077523523968202
879,7.2414578035436,6.856693133197981,95.09431092248136,94.1389514460668,0.0728358774755023
880,4.375115068291005,3.6879936283535195,77.17582910414365,8.75023013658201,0.4214739007760673
881,5.448842407727167,13.074677237969434,108.59400547073831,32.693054446363,0.3999221687719653
883,4.992161425483724,4.147246287436693,88.36320535864252,34.94512997838607,0.11867880560186236
885,5.374684906786582,12.2995963715106,95.05179188984357,42.99747925429266,0.28605389396827646
886,10.22905687291291,16.160586494822862,142.00100321600246,20.45811374582582,0.7899353134704412
889,2.6734687937734196,5.244065157212432,78.9162246472698,34.75509431905446,0.15088623006087995
890,8.25380306046033,4.216087516318766,101.91699638861859,49.522818362761974,0.08513424024931904
892,3.3489754606159994,19.724642283266682,85.1124122573283,46.88565644862399,0.42069672853744516
893,5.25236575825727,14.572615886174361,84.77835419173987,78.78548637385904,0.1849657412410104
894,7.7993118003174144,18.75415748314209,85.65778270269057,46.795870801904485,0.4007652205582814
895,5.646058051212468,6.500072928848542,84.81976711409699,62.10663856333715,0.10465987339211225
896,3.2095100413207387,9.928159156690047,85.221426130497,35.304610454528124,0.28121423884501956
897,3.981414377870586,9.919246452997953,96.82200798914782,43.79555815657645,0.2264897827659825
898,7.34618023923212,7.540751838395332,103.512332025689,14.69236047846424,0.5132430455574795
901,7.850960441763853,6.363466233163186,83.54389136618963,15.701920883527706,0.4052667364945686
902,6.0650735028938385,5.614739755335993,106.39467588833607,12.130147005787677,0.4628748318266071
903,5.668646680361574,6.036888795141413,88.48443429572987,28.343233401807872,0.21299224084844007
905,4.2435074900319,15.669075305072239,91.32804063210747,21.217537450159497,0.7384964132562165
906,7.727478042463317,15.345530685122668,161.83434714190318,15.454956084926634,0.9929197210782961
907,7.445546368276211,33.316800427645596,74.61637845925746,89.34655641931452,0.37289406288123406
908,6.1444753969635775,10.991397332006335,38.35008048579648,12.288950793927155,0.8944129988247627
909,2.319050863099117,16.14653220967659,91.29653586230353,55.65722071437881,0.2901066924009233
910,8.184523626792682,18.68433779177218,29.517069408460113,24.553570880378047,0.7609621379635556
911,4.1052557026147705,40.594160370166314,66.23982751546227,57.47357983660679,0.7063099338091096
912,5.150835998723565,7.73891520467563,87.31747753072115,56.659195985959215,0.13658709888141407
914,5.18970228561976,12.078794087831113,68.95589508989517,25.9485114280988,0.4654908286858945
916,6.000110823165498,21.253584261889277,71.19016433615545,48.00088658532398,0.4427748271713683
917,6.107303687233286,9.73627884343053,98.84870894571368,54.96573318509957,0.1771336117839668
918,7.3837931021372825,14.644952315616543,48.0768484108413,22.151379306411847,0.661130492735388
919,4.792813965386309,20.038453601264127,113.32407010351848,33.549697757704166,0.5972767249941203
921,7.448375394498053,22.573046023401712,101.33274324924054,44.69025236698832,0.5050999899941472
923,9.289579052168849,50.16638264156744,127.89126566616174,65.02705336518194,0.7714694122743151
925,6.605759386339805,6.250224106216806,115.55262525644895,19.817278159019416,0.31539266169971725
926,4.325098709815208,1.2332929089349314,93.8931891364142,51.9011845177825,0.02376232682150786
927,4.822454331713881,4.3138654816988815,81.84403079861262,38.57963465371105,0.11181716779901965
928,3.148300149254947,6.131654414602314,101.44947679937108,9.44490044776484,0.64920265158045
931,3.0011242341539943,15.500095381585405,101.12667673786108,42.01573927815592,0.3689116423483697
934,6.467982036317014,9.58183828755182,70.17372378959793,51.743856290536115,0.1851782795961484
935,6.299167233167574,13.973432132284303,88.79663145527877,25.196668932670296,0.5545745816490126
936,1.9746928644427713,1.8990753110163303,100.15325853882557,7.898771457771085,0.24042666902939117
937,4.790765033919804,1.901478636178414,106.44905642300319,76.65224054271687,0.024806563026931423
939,5.697932720431099,11.716946917071178,111.31034710500614,39.8855290430177,0.2937643601125138
940,7.948345876647055,39.461116827955834,69.6836611793226,63.58676701317644,0.6205869346963135
942,5.931399297579702,4.049080133625145,98.72104343332833,23.72559719031881,0.1706629384771552
943,6.080471974742719,10.962520411879023,87.23012440353773,36.482831848456314,0.3004843609020136
946,4.657238484883958,17.405928477212775,107.92442017592097,41.91514636395562,0.41526584032593944
947,4.233779830834274,18.5359343689992,101.14857603503667,42.337798308342734,0.4378105406899882
949,1.4300829554738,2.6647072310484905,40.42966946013078,2.8601659109476,0.9316617685879796
950,5.5921241502143495,1.663377670388896,87.25541775452831,16.77637245064305,0.09915002038030801
951,6.7808797303017725,15.586175178869757,102.33997296182382,47.46615811211241,0.32836395020755804
952,3.357272881921347,4.114006589029013,101.69927577198719,10.071818645764042,0.4084671034817791
953,3.337585955179364,4.050618737134074,78.27587362229592,13.350343820717455,0.3034093197546122
954,3.9418779647127504,15.874997323028856,105.14375022286308,51.24441354126576,0.30978981367881486
956,5.138207866752709,11.00202455521388,95.75437432153231,71.93491013453793,0.15294416208537814
958,4.822041458311292,3.5181154640999313,92.12902946837937,24.11020729155646,0.14591809276281073
962,3.4208095146930657,8.214602754749972,104.86341582403728,23.94566660285146,0.3430517467311507
966,3.135544756265457,23.37028458673412,88.10470069817539,43.897626587716395,0.5323815067777191
968,0.5502570863917624,0.7432473859556216,126.48001487809847,1.1005141727835248,0.6753637566299848
969,8.195774898285734,9.584022964404433,54.21911232038978,16.391549796571468,0.584692910880768
972,7.182115486630877,14.697432855150247,57.50629601796768,21.546346459892632,0.6821310927357791
974,4.691674686931345,16.920561902249503,156.7066752560594,18.76669874772538,0.9016269792416401
977,4.027411651392695,10.395756504713221,93.6106221628769,40.274116513926955,0.258125004458343
980,3.415952553462171,15.35747740417879,102.14465724665811,30.743572981159538,0.49953456657722417
982,5.514648657925096,14.349341449375915,93.30308451826514,38.602540605475674,0.3717201309631029
983,6.380298173450429,5.092193469538178,90.3475078074097,31.901490867252146,0.15962242926914336
984,7.311213538225583,13.916383969616415,129.0635421586274,21.933640614676747,0.6344767024359996
985,5.538319992741622,7.7004072351631585,84.0171724376135,27.691599963708107,0.2780773680558405
987,6.216799791620101,5.945248722634112,115.95224317598779,18.650399374860303,0.3187732660914476
988,3.2995287588370155,6.485045647526793,103.6316340246015,56.09198890022926,0.11561447141875704
989,1.6946588505197184,3.853586598019996,143.88716759352607,5.0839765515591555,0.7579866978021716
991,5.909459859552388,11.512795497710071,92.33203831861738,47.27567887641911,0.2435246996199689
992,3.6398867625808737,11.455735570104727,31.106724984928675,14.559547050323495,0.7868195027296673
993,5.784295640567567,9.037162072667732,102.30384361064328,52.0586607651081,0.17359574641084152
994,3.879151776885932,5.905971158585522,139.56544263057646,7.758303553771864,0.7612451765585028
995,6.535480456432398,18.248108515805896,105.9490180335443,19.606441369297194,0.9307200716383757
996,4.651536728543235,15.097663193468755,114.74183059752545,37.21229382834588,0.4057170800357474
997,3.541923970642093,5.854798847901671,90.52167867480061,42.503087647705115,0.13774996528323494
999,4.278518168367642,7.216031534791882,52.78350675681337,17.114072673470567,0.421643151368513
1001,6.260575179354241,3.8985702013784134,98.40741789566704,12.521150358708482,0.31135878810583495
1002,5.12101258457197,11.90851351958566,130.6481046350851,15.36303775371591,0.7751405490561467
1004,3.8743384444943243,18.76039622329181,102.48971052648272,50.366399778426214,0.37247840436924734
1005,7.898767296919103,21.135911044392508,108.43828528870706,31.595069187676412,0.6689623282305242
1007,7.641093665566843,7.219293969680046,107.75643706031771,22.92328099670053,0.31493283927022303
1009,4.736472104325377,16.179572891851592,89.38468799442195,71.04708156488066,0.2277302956783144
1010,5.70518269154526,4.788754252585359,94.60093733043658,22.82073076618104,0.20984228338918956
1013,8.265372135277156,7.819933076235436,77.98922284328063,49.59223281166294,0.15768463392106777
1016,3.5819763275469705,9.184813780609913,87.43621693350835,25.073834292828792,0.36631069956607326
1017,6.84389256733927,16.684859666150995,105.87467988920275,68.4389256733927,0.24379195760283012
1020,6.06010887753791,5.2627053946320865,94.92156062088921,30.300544387689552,0.1736835261867509
1022,2.6232990156201024,15.439740169738439,140.969187912614,15.739794093720615,0.9809366042404657
1023,6.664316466986701,14.277568461794862,116.2047600064567,19.992949400960104,0.7141301753661831
1024,3.1967356290863873,12.92135364648193,89.69267279459704,22.37714940360471,0.5774351957627115
1027,7.137624533730955,14.174287526382102,116.33223015085179,28.55049813492382,0.4964637555322963
1031,4.189106824226603,8.966349638428907,110.22927600222631,12.567320472679809,0.7134655042752288
1032,4.296302874345071,6.807809292357648,97.04040865405676,25.777817246070423,0.2640956457783652
1033,2.110454846167033,4.143109208944925,167.68825167120747,4.220909692334066,0.9815678398591563
1036,3.5031968625163508,4.169390972199079,68.55184793158608,17.515984312581754,0.23803349545159164
1037,6.087243612679688,17.21406950678175,108.74852151289278,30.436218063398442,0.5655784654625932
1038,2.4033848061968097,2.2420251389594386,62.313771242551894,4.806769612393619,0.46643074658262657
1039,4.471196857544993,4.601053600622918,102.28660080008112,22.355984287724965,0.2058085898346791
1042,6.780445121344724,14.25446155458873,98.23630959520514,27.121780485378896,0.525572484530401
1043,5.064523885131202,5.791496063861504,79.69925946134379,25.32261942565601,0.22870841150002666
1044,3.726169248459506,10.553362690781306,81.58361335623228,11.178507745378518,0.9440761621464491
1045,1.6789590671510026,1.7989904852555243,108.27684425090084,3.3579181343020053,0.5357457845319008
1046,3.44081503033196,10.33649819277175,61.638321372101196,13.76326012132784,0.7510210590842568
1047,3.9689056090126535,13.197195249832113,99.25082618881935,15.875622436050614,0.8312867922497145
1048,5.700918485396101,13.468524082281794,125.51703677257794,22.803673941584403,0.5906295677084216
1049,7.578655685344829,3.297813379408218,77.54246704835961,15.157311370689659,0.21757245059868208
1050,2.949481460697299,5.749580822592075,167.07784329166415,5.898962921394598,0.9746765489471484
1051,3.9592734945178485,10.058283769100587,99.66587965306951,15.837093978071394,0.6351091799434698
1052,3.9629641967019458,1.3622423618433428,86.35347918640876,19.81482098350973,0.06874865854084812
1054,4.09933124581426,3.5673154675428465,81.1484097985577,8.19866249162852,0.4351094426908482
